Category,Service/Usage,Command,Type,Files,Found
QAHosGenericDB,SettingService.fetchEthnicity,ws_MDM_Ethnicity_List,Read,admissionPatientDetailModal.tsx; app/lib/services/setting.ts,DA_TIM_THAY
QAHosGenericDB,SettingService.fetchOccupation,ws_MDM_Occupation_List,Read,admissionPatientDetailModal.tsx; app/lib/services/setting.ts,DA_TIM_THAY
QAHosGenericDB,SettingService.fetchProvince,ws_MDM_Province_Get,Read,admissionPatientDetailModal.tsx; app/lib/services/setting.ts,DA_TIM_THAY
QAHosGenericDB,SettingService.fetchCountry,ws_L_Country_ListV2,Read,admissionPatientDetailModal.tsx; app/lib/services/setting.ts,DA_TIM_THAY
QAHosGenericDB,SettingService.fetch_ws_L_DepartmentRoom_DanhsachTangList,ws_L_DepartmentRoom_DanhsachTangList,Read,floorSettingUI.tsx; app/lib/services/setting.ts,DA_TIM_THAY
QAHosGenericDB,SettingService.ws_L_API_Config_Load,ws_L_API_Config_Load (Integration),Read,contractDetailUI.tsx; app/lib/services/setting.ts,DA_TIM_THAY
QAHosGenericDB,PatientService.fetchListPatientToday,ws_â€¦,Read,admissionListPatient.tsx,CHUA_TIM_THAY
QAHosGenericDB,PatientService.fetchPatientExaminationHistory,ws_â€¦,Read,admissionExaminationHistoryModal.tsx,CHUA_TIM_THAY
QAHosGenericDB,PatientService.fetchPatientClinicalSession,ws_â€¦,Read,admissionExaminationHistoryModal.tsx,CHUA_TIM_THAY
QAHosGenericDB,PatientService.fetch_ws_CN_MDM_Patient_Age_Get,ws_CN_MDM_Patient_Age_Get,Read,admissionNotificationUI.tsx; app/lib/services/patient.ts,DA_TIM_THAY
QAHosGenericDB,PatientService.fetch_ws_MDM_PersonReferredNotification_Today_ByFacID_List,ws_MDM_PersonReferredNotification_Today_ByFacID_List,Read,admissionNotificationUI.tsx; app/lib/services/patient.ts,DA_TIM_THAY
QAHosGenericDB,PatientService.fetch_ws_Vaccine_LichSuTiem,ws_Vaccine_LichSuTiem,Read,patientHistoryUI.tsx; app/lib/services/patient.ts,DA_TIM_THAY
QAHosGenericDB,PatientService.fetch_ws_Vaccine_LichSuTiemVaccine,ws_Vaccine_LichSuTiemVaccine,Read,patientHistoryUI.tsx; app/lib/services/patient.ts,DA_TIM_THAY
QAHosGenericDB,PatientService.fetch_ws_BIL_Invoice_PatientContractPayment_List,ws_BIL_Invoice_PatientContractPayment_List,Read,patientHistoryUI.tsx,CHUA_TIM_THAY
QAHosGenericDB,PatientService.fetch_ws_CN_ClinicalSessionID_AnotherSource_Vaccine_ByPatientID_List,ws_CN_ClinicalSessionID_AnotherSource_Vaccine_ByPatientID_List,Read,patientHistoryUI.tsx,CHUA_TIM_THAY
QAHosGenericDB,PatientService.fetchCarrier,ws_â€¦,Read,admissionUpdateCarrierModal.tsx,CHUA_TIM_THAY
QAHosGenericDB,ConsultationRoomService.fetchConsultationRoom,ws_L_DepartmentRoom_ListForReception,Read,consultationFeeUI.tsx; consultationFeeComboboxRoomUI.tsx; app/lib/services/consultationRoom.ts,DA_TIM_THAY
QAHosGenericDB,ConsultationGridService.fetchConsultationGrid (new pricing),ws_CN_PhysicianAdmissions_GetVIPPhysInDay_List,Read,consultationFeeUI.tsx; app/lib/services/consultationGrid.ts,DA_TIM_THAY
QAHosGenericDB,ConsultationGridService.fetchConsultationGrid (legacy),ws_LayDotKhamGanNhatTrongNgay,Read,consultationFeeUI.tsx; app/lib/services/consultationGrid.ts,CHUA_TIM_THAY
QAHosGenericDB,VaccineService.fetchVaccinationHistory,ws_â€¦,Read,admissionSearchPatientHistory.tsx,CHUA_TIM_THAY
QAHosGenericDB,VaccineService.fetchVaccineRegimenGroup,ws_Vaccine_PhacDoBenhNhanâ€¦,Read,contractDetailUI.tsx; contractVaccineDetailUI.tsx,CHUA_TIM_THAY
QAHosGenericDB,VaccineService.fetchVaccineRegimenDetail,ws_Vaccine_Phacdo_Detailâ€¦,Read,contractRegimenDetails.tsx; contractVaccineDetailUI.tsx,CHUA_TIM_THAY
QAHosGenericDB,VaccineService.fetchVaccineRegimenByAge,ws_Vaccine_Phacdo_XepTheoTuoi (or variant),Read,contractVaccineDetailUI.tsx,DA_TIM_THAY
QAHosGenericDB,VaccineService.fetchVaccineLimitedByPackage,ws_â€¦,Read,contractVaccineDetailUI.tsx,CHUA_TIM_THAY
QAHosGenericDB,VaccineService.fetchActiveVaccineRegimen,ws_â€¦,Read,contractVaccineDiseaseGroupUI.tsx; template-configuration/_components/add-template-modal/index.tsx,CHUA_TIM_THAY
QAHosGenericDB,VaccineService.fetchVaccinePackageTemplate,ws_â€¦,Read,contractVaccineTemplateModal.tsx,CHUA_TIM_THAY
QAHosGenericDB,VaccineService.fetchVaccinePackageTemplateDetail,ws_â€¦,Read,contractVaccineTemplateModal.tsx; template-configuration/*,CHUA_TIM_THAY
QAHosGenericDB,ContractService.fetchContractDetailV2,ws_â€¦,Read,contractRegimenDetails.tsx,CHUA_TIM_THAY
QAHosGenericDB,ContractService.fetchContractDetailRoot,ws_Vaccine_HopDong_Detail_Root_ByHopDongID_List,Read,contractRegimenDetails.tsx,DA_TIM_THAY
